,SNB:507.25,Maj.Res:1.25
Echelon,1,2,3,4,5,6,7,8,9,10,11,12
NR,Coeff,1.00,1.06,1.07,1.09,1.12,1.15,1.18,1.22,1.26,1.30,1.315,1.33
30,226.0,1432.98,1518.96,1533.29,1561.95,1604.94,1647.93,1690.92,1748.24,1805.56,1862.88,1884.37,1905.87
35,230.4,1460.88,1548.53,1563.14,1592.36,1636.19,1680.01,1723.84,1782.27,1840.71,1899.14,1921.06,1942.97
40,234.9,1489.41,1578.78,1593.67,1623.46,1668.14,1712.82,1757.51,1817.08,1876.66,1936.24,1958.58,1980.92
45,239.6,1519.21,1610.37,1625.56,1655.94,1701.52,1747.10,1792.67,1853.44,1914.21,1974.98,1997.77,2020.55
50,244.3,1549.01,1641.96,1657.45,1688.43,1734.90,1781.37,1827.84,1889.80,1951.76,2013.72,2036.95,2060.19
55,249.0,1578.82,1673.54,1689.33,1720.91,1768.27,1815.64,1863.00,1926.16,1989.31,2052.46,2076.14,2099.82
60,253.8,1609.25,1705.81,1721.90,1754.08,1802.36,1850.64,1898.92,1963.29,2027.66,2092.03,2116.16,2140.30
65,259.0,1642.22,1740.76,1757.18,1790.02,1839.29,1888.56,1937.82,2003.51,2069.20,2134.89,2159.52,2184.16
70,264.4,1676.46,1777.05,1793.81,1827.34,1877.64,1927.93,1978.22,2045.28,2112.34,2179.40,2204.55,2229.69
75,269.4,1708.16,1810.65,1827.74,1861.90,1913.14,1964.39,2015.63,2083.96,2152.29,2220.61,2246.24,2271.86
80,274.2,1738.60,1842.92,1860.30,1895.07,1947.23,1999.39,2051.55,2121.09,2190.64,2260.18,2286.26,2312.34
85,280.5,1778.55,1885.26,1903.04,1938.61,1991.97,2045.33,2098.68,2169.83,2240.97,2312.11,2338.79,2365.47
90,286.9,1819.13,1928.27,1946.46,1982.85,2037.42,2091.99,2146.57,2219.33,2292.10,2364.86,2392.15,2419.44
95,293.2,1859.07,1970.62,1989.21,2026.39,2082.16,2137.93,2193.70,2268.07,2342.43,2416.79,2444.68,2472.56
100,299.8,1900.92,2014.97,2033.98,2072.00,2129.03,2186.06,2243.08,2319.12,2395.16,2471.20,2499.71,2528.22
105,306.7,1944.67,2061.35,2080.80,2119.69,2178.03,2236.37,2294.71,2372.50,2450.28,2528.07,2557.24,2586.41
110,313.9,1990.32,2109.74,2129.64,2169.45,2229.16,2288.87,2348.58,2428.19,2507.81,2587.42,2617.27,2647.13
115,321.7,2039.78,2162.17,2182.56,2223.36,2284.55,2345.75,2406.94,2488.53,2570.12,2651.71,2682.31,2712.91
120,330.6,2096.21,2221.98,2242.95,2284.87,2347.76,2410.64,2473.53,2557.38,2641.23,2725.07,2756.52,2787.96
125,338.9,2148.84,2277.77,2299.26,2342.23,2406.70,2471.16,2535.63,2621.58,2707.54,2793.49,2825.72,2857.95
130,347.1,2200.83,2332.88,2354.89,2398.91,2464.93,2530.96,2596.98,2685.01,2773.05,2861.08,2894.09,2927.11
135,355.7,2255.36,2390.68,2413.24,2458.34,2526.00,2593.66,2661.33,2751.54,2841.75,2931.97,2965.80,2999.63
140,364.5,2311.16,2449.83,2472.94,2519.16,2588.50,2657.83,2727.17,2819.61,2912.06,3004.51,3039.17,3073.84
145,373.6,2368.86,2510.99,2534.68,2582.05,2653.12,2724.19,2795.25,2890.01,2984.76,3079.51,3115.05,3150.58
150,382.8,2427.19,2572.82,2597.09,2645.64,2718.45,2791.27,2864.09,2961.17,3058.26,3155.35,3191.76,3228.16
155,392.1,2486.16,2635.33,2660.19,2709.91,2784.50,2859.08,2933.67,3033.11,3132.56,3232.01,3269.30,3306.59
160,403.0,2555.27,2708.59,2734.14,2785.25,2861.90,2938.56,3015.22,3117.43,3219.64,3321.85,3360.18,3398.51
165,412.7,2616.78,2773.78,2799.95,2852.29,2930.79,3009.29,3087.80,3192.47,3297.14,3401.81,3441.06,3480.31
170,422.8,2680.82,2841.67,2868.47,2922.09,3002.51,3082.94,3163.36,3270.60,3377.83,3485.06,3525.27,3565.49
175,433.3,2747.39,2912.24,2939.71,2994.66,3077.08,3159.50,3241.92,3351.82,3461.71,3571.61,3612.82,3654.03
180,444.0,2815.24,2984.15,3012.30,3068.61,3153.07,3237.52,3321.98,3434.59,3547.20,3659.81,3702.04,3744.27
185,454.9,2884.35,3057.41,3086.25,3143.94,3230.47,3317.00,3403.53,3518.91,3634.28,3749.66,3792.92,3836.19
190,466.1,2955.37,3132.69,3162.24,3221.35,3310.01,3398.67,3487.33,3605.55,3723.76,3841.97,3886.31,3930.64
195,477.6,3028.28,3209.98,3240.26,3300.83,3391.68,3482.52,3573.37,3694.50,3815.64,3936.77,3982.19,4027.62
200,489.3,3102.47,3288.62,3319.64,3381.69,3474.76,3567.84,3660.91,3785.01,3909.11,4033.21,4079.75,4126.28
205,501.5,3179.82,3370.61,3402.41,3466.01,3561.40,3656.80,3752.19,3879.38,4006.58,4133.77,4181.47,4229.17
210,513.9,3258.45,3453.95,3486.54,3551.71,3649.46,3747.21,3844.97,3975.31,4105.64,4235.98,4284.86,4333.73
215,526.5,3338.34,3538.64,3572.02,3638.79,3738.94,3839.09,3939.24,4072.77,4206.31,4339.84,4389.92,4439.99
220,539.4,3420.13,3625.34,3659.54,3727.95,3830.55,3933.15,4035.76,4172.56,4309.37,4446.17,4497.48,4548.78
225,552.9,3505.73,3716.08,3751.13,3821.25,3926.42,4031.59,4136.76,4276.99,4417.22,4557.45,4610.04,4662.62
230,566.5,3591.96,3807.48,3843.40,3915.24,4023.00,4130.76,4238.52,4382.20,4525.87,4669.55,4723.43,4777.31
235,580.6,3681.37,3902.25,3939.06,4012.69,4123.13,4233.57,4344.01,4491.27,4638.52,4785.78,4841.00,4896.22
240,598.5,3794.86,4022.56,4060.50,4136.40,4250.25,4364.09,4477.94,4629.73,4781.53,4933.32,4990.25,5047.17
245,613.2,3888.07,4121.36,4160.24,4238.00,4354.64,4471.28,4587.92,4743.45,4898.97,5054.49,5112.81,5171.13
250,628.3,3983.81,4222.84,4262.68,4342.36,4461.87,4581.39,4700.90,4860.25,5019.61,5178.96,5238.72,5298.47
255,643.9,4082.73,4327.69,4368.52,4450.17,4572.66,4695.14,4817.62,4980.93,5144.24,5307.55,5368.79,5430.03
260,659.8,4183.54,4434.56,4476.39,4560.06,4685.57,4811.08,4936.58,5103.92,5271.27,5438.61,5501.36,5564.11
265,676.2,4287.53,4544.78,4587.66,4673.41,4802.03,4930.66,5059.29,5230.79,5402.29,5573.79,5638.10,5702.42
270,692.9,4393.42,4657.02,4700.96,4788.83,4920.63,5052.43,5184.23,5359.97,5535.71,5711.44,5777.35,5843.25
275,709.9,4501.21,4771.28,4816.29,4906.32,5041.35,5176.39,5311.43,5491.48,5671.52,5851.57,5919.09,5986.61
280,727.5,4612.80,4889.57,4935.70,5027.96,5166.34,5304.73,5443.11,5627.62,5812.13,5996.65,6065.84,6135.03
285,744.0,4717.43,5000.47,5047.64,5141.99,5283.52,5425.04,5566.56,5755.26,5943.96,6132.65,6203.41,6274.18
290,760.7,4823.31,5112.71,5160.95,5257.41,5402.11,5546.81,5691.51,5884.44,6077.37,6270.31,6342.66,6415.01
295,777.6,4930.47,5226.30,5275.60,5374.21,5522.13,5670.04,5817.95,6015.17,6212.39,6409.61,6483.57,6557.53
300,794.9,5040.16,5342.57,5392.97,5493.78,5644.98,5796.19,5947.39,6149.00,6350.61,6552.21,6627.81,6703.42
305,812.6,5152.39,5461.54,5513.06,5616.11,5770.68,5925.25,6079.82,6285.92,6492.01,6698.11,6775.40,6852.68
310,830.7,5267.16,5583.19,5635.86,5741.20,5899.22,6057.23,6215.25,6425.93,6636.62,6847.30,6926.31,7005.32
315,849.3,5385.09,5708.20,5762.05,5869.75,6031.30,6192.86,6354.41,6569.81,6785.22,7000.62,7081.40,7162.17
320,868.5,5506.83,5837.24,5892.31,6002.45,6167.65,6332.86,6498.06,6718.34,6938.61,7158.88,7241.49,7324.09
325,887.4,5626.67,5964.27,6020.54,6133.07,6301.87,6470.67,6639.47,6864.54,7089.60,7314.67,7399.07,7483.47
330,906.7,5749.04,6093.99,6151.48,6266.46,6438.93,6611.40,6783.87,7013.83,7243.80,7473.76,7559.99,7646.23
340,929.0,5890.44,6243.87,6302.77,6420.58,6597.29,6774.01,6950.72,7186.34,7421.96,7657.57,7745.93,7834.29
350,949.6,6021.06,6382.32,6442.53,6562.95,6743.58,6924.22,7104.85,7345.69,7586.53,7827.37,7917.69,8008.01
355,971.4,6159.28,6528.84,6590.43,6713.62,6898.40,7083.18,7267.95,7514.33,7760.70,8007.07,8099.46,8191.85
360,993.8,6301.31,6679.39,6742.41,6868.43,7057.47,7246.51,7435.55,7687.60,7939.65,8191.71,8286.23,8380.75
365,1016.7,6446.51,6833.30,6897.77,7026.70,7220.10,7413.49,7606.89,7864.75,8122.61,8380.47,8477.17,8573.86
370,1040.0,6594.25,6989.91,7055.85,7187.73,7385.56,7583.39,7781.22,8044.99,8308.76,8572.53,8671.44,8770.35
CA,842.9,5344.51,5665.18,5718.63,5825.52,5985.85,6146.19,6306.53,6520.31,6734.09,6947.87,7028.03,7108.20
CB,862.1,5466.25,5794.23,5848.89,5958.22,6122.20,6286.19,6450.18,6668.83,6887.48,7106.13,7188.12,7270.12
DA,881.8,5591.16,5926.63,5982.54,6094.37,6262.10,6429.84,6597.57,6821.22,7044.87,7268.51,7352.38,7436.25
DB,901.4,5715.44,6058.37,6115.52,6229.83,6401.29,6572.76,6744.22,6972.84,7201.45,7430.07,7515.80,7601.53
EA,921.6,5843.52,6194.13,6252.57,6369.44,6544.74,6720.05,6895.35,7129.09,7362.84,7596.58,7684.23,7771.88
FA,951.5,6033.10,6395.09,6455.42,6576.08,6757.08,6938.07,7119.06,7360.39,7601.71,7843.04,7933.53,8024.03
GA,980.5,6216.98,6590.00,6652.17,6776.51,6963.02,7149.53,7336.04,7584.72,7833.40,8082.08,8175.33,8268.59
HA,1010.6,6407.84,6792.31,6856.38,6984.54,7176.78,7369.01,7561.25,7817.56,8073.87,8330.19,8426.30,8522.42
HB,1033.8,6554.94,6948.23,7013.78,7144.88,7341.53,7538.18,7734.83,7997.02,8259.22,8521.42,8619.74,8718.07
IA,1057.6,6705.85,7108.20,7175.25,7309.37,7510.55,7711.72,7912.90,8181.13,8449.36,8717.60,8818.19,8918.77
IB,1081.9,6859.92,7271.52,7340.12,7477.32,7683.11,7888.91,8094.71,8369.11,8643.50,8917.90,9020.80,9123.70
JA,1106.9,7018.44,7439.54,7509.73,7650.10,7860.65,8071.20,8281.76,8562.49,8843.23,9123.97,9229.25,9334.52
JB,1132.3,7179.49,7610.26,7682.05,7825.64,8041.03,8256.41,8471.80,8758.98,9046.16,9333.34,9441.03,9548.72
KA,1158.4,7344.98,7785.68,7859.13,8006.03,8226.38,8446.73,8667.08,8960.88,9254.67,9548.47,9658.65,9768.82
KB,1185.0,7513.64,7964.46,8039.60,8189.87,8415.28,8640.69,8866.10,9166.64,9467.19,9767.73,9880.44,9993.14